1409,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1409.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1409.png
1410,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001410.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1410.png
1411,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1411.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1411.png
1412,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1412.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1412.png
1413,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01413.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1413.png
1414,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1414.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1414.png
1415,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01415.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1415.png
1416,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1416.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1416.png
1417,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1417.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1417.png
1418,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1418.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01418.png
1419,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1419.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1419.png
1420,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1420.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1420.png
1421,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1421.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1421.png
1422,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1422.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01422.png
1423,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1423.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1423.png
1424,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1424.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1424.png
1425,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1425.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31425.png
1426,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31426.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01426.png
