1144,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1144.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1144.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1144.png
1145,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31145.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1145.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1145.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1145.png
1146,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1146.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1146.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1146.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1146.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01146.png
1147,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1147.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1147.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1147.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1147.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1147.png
1148,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1148.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01148.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1148.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1148.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1148.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1148.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1148.png
1149,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1149.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01149.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1149.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31149.png
1150,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01150.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1150.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1150.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01150.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1150.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1150.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1150.png
1151,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1151.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1151.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01151.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1151.png
1152,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1152.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1152.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1152.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1152.png
1153,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1153.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1153.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1153.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1153.png
1154,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1154.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1154.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1154.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1154.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1154.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1154.png
1155,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001155.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1155.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01155.png
1156,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01156.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1156.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001156.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01156.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31156.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01156.png
1157,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1157.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01157.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01157.png
1158,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01158.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1158.png
1159,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01159.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1159.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1159.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1159.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1159.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1159.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1159.png
